CONTENTID,CONTENTTYPEID,CAT1,CAT2,CAT3,TITLE,SIDOCODE,SIGUNGUCODE,ADDRESS,CREATEDTIME,MODIFIEDTIME,MAPX,MAPY,MLEVEL,FIRSTIMAGE,MCATEGORY,SCATEGORY,SEARCHCOUNT,OVERVIEW
2836227,39,A05,A0502,A05020100,또순이네,1,1020,서울특별시 영등포구 선유로47길 16 오오1004빌딩 ,20220812101833,20220916131820,126.8954016819,37.5359285378,6.0,http://tong.visitkorea.or.kr/cms/resource/14/2836214_image2_1.jpg,음식,한식,53228,"또순이네는 지하철 9호선 5번 출구 선유고등학교 부근에 있다. 대표 메뉴는 등심, 토시살이며 또순이네 된장찌개도 소문난 메뉴이다. 유명한 맛집 TV 프로그램에 소개된 적이 있다. 화로에 얹어서 끓여 먹는 된장찌개는 뚝배기에 내용물을 가득 채워 나온다. 단, 오후 2시까지만 된장찌개 식사가 가능하다. 넓은 주차장을 갖추고 있으며 인근에 당산 먹자골목도 있다. 또한, 인근에 양화한강공원, 선유도, 망원한강공원, 양화진 역사 공원 등 둘러볼 곳도 많다."
2757826,39,A05,A0502,A05020100,영동설렁탕,1,1015,서울특별시 서초구 강남대로101안길 24 (잠원동),20211016002405,20221216133020,127.0174022351,37.5162107911,6.0,http://tong.visitkorea.or.kr/cms/resource/96/2787996_image2_1.jpg,음식,한식,48397,30여 년간 한자리에서 운영된 이 식당은 아직도 허름한 식당 외관을 고수하고 있다. 이 집의 변함없는 맛을 보여주는 것 같다. 식당의 메뉴는 설렁탕과 수육 두 가지뿐이다. 이곳은 수육으로 이름나 있다. 큼지막하게 썰어 나온 무 깍두기와 겉절이 김치 역시 이 집의 자랑거리다.<br>3호선 신사역 신사동 간장게장 골목 건너편 잠원동 먹자거리 내에 있다.
132815,39,A05,A0502,A05020100,토속촌삼계탕,1,1023,서울특별시 종로구 자하문로5길 5 ,20040218090000,20230223164809,126.9715935592,37.5776167233,6.0,http://tong.visitkorea.or.kr/cms/resource/94/2018594_image2_1.jpg,음식,한식,38954,"[전통 삼계탕 계승 및 발전, 신토불이 재료 사용 업소]
경복궁역에 위치한 '토속촌 삼계탕'은 서울 시내에서 모르는 사람이 없을 정도로 유명한 삼계탕집이다. 특히 故 노무현 대통령이 즐겨 찾던 곳으로 소문이 나서 그 유명세가 더욱 커졌다. 이 집에서는 토종닭, 4년산 인삼, 밤, 대추, 마늘, 생강, 율무, 들깨, 호박씨, 해바라기씨, 호두, 잣, 검정깨 등의 재료를 농장에서 직접 키우고, 생산한다고 한다.
식사 시간에 찾아가면 줄을 서서  기다려야 하지만 내부가 워낙 크기 때문에 오래 기다릴 염려는 없다. 토속촌에는 삼계탕 외에도 오골삼계탕, 옻닭, 파전, 전기 통닭구이 등 메뉴가 다양하다."
2678890,39,A05,A0502,A05020100,토속촌삼계탕,1,1023,서울특별시 종로구 자하문로5길 5 ,20201027020258,20220401161617,126.9716463307,37.577655609,6.0,,음식,한식,38954,보양식으로 토속 삼계탕을 먹을 수 있는 곳이다. 서울특별시 종로구에 있는 한식전문점이다. 대표메뉴는 삼계탕이다.
2782140,39,A05,A0502,A05020100,진미평양냉면,1,1001,서울특별시 강남구 학동로 305-3 (논현동),20211126231544,20221212175405,127.0360560928,37.516202794,6.0,http://tong.visitkorea.or.kr/cms/resource/36/2782236_image2_1.png,음식,한식,37437,"임세권 셰프가 운영하는 평양냉면 전문점으로 2018년, 2021년 미슐랭 가이드 서울로 선정되었다. TV 예능프로그램 수요미식회 128회 방송에서 냉면 제육 맛집으로 소개되었다."
2685594,39,A05,A0502,A05020100,삼청각,1,1017,서울특별시 성북구 대사관로 3 ,20201125185420,20210329201758,126.9835391309,37.597422969,6.0,http://tong.visitkorea.or.kr/cms/resource/42/2684742_image2_1.jpg,문화관광,기타문화관광지,31975,아름다운 자연 환경 속에서 한정식을 즐길 수 있다. 서울특별시 성북구에 있는 한식전문점이다. 대표메뉴는 한정식이다.
2689422,39,A05,A0502,A05020100,함경도찹쌀순대,1,1018,서울특별시 송파구 송파대로28길 32 ,20201130202706,20221111115654,127.1213406056,37.4947957029,6.0,http://tong.visitkorea.or.kr/cms/resource/19/2684719_image2_1.jpg,음식,한식,30702,함경도식 찹쌀순대가 들어간 순대국 맛집이다. 대표메뉴는 순대다. 서울특별시 송파구에 있는 한식전문점이다.
2751840,39,A05,A0502,A05020100,중앙해장,1,1001,서울특별시 강남구 영동대로86길 17 (대치동),20210930183057,20231006102334,127.0655147449,37.5083459023,6.0,,음식,한식,29105,"강남구 삼성역 근처에 위치한 해장국 전문점이다.
1980년부터 현재까지 전국의 유명 해장국집 및 고깃집에 납품해 온 중앙 축산에서 문을 연 식당이다. 푸짐한 양의 내장이 들어간 진한 국물 맛의 해장국이 인기 메뉴이다. 주말에는 웨이팅이 길다."
403081,39,A05,A0502,A05020100,필동면옥,1,1024,서울특별시 중구 서애로 26 ,20080120063859,20221122163845,126.9970195064,37.560446953,6.0,http://tong.visitkorea.or.kr/cms/resource/45/399445_image2_1.jpg,음식,한식,27287,대체로 북쪽 지방의 음식은 담백함이 그 특징이다. 특히 평양냉면은 함흥냉면과 달리 담백한 맛이 좋다. 그래서 필동면옥의 냉면은 화학 조미료에 익숙해진 입에는 다소 생소한 맛일 수 있지만 자극적이지 않고 순한맛을 좋아하는 사람들에게는 더 없는 별미라 할 수 있다. 진하고 깔끔한 육수의 맛은 쫄깃한 면발과 잘 어우러져 냉면의 맛을 더해준다. 속이 꽉 차고 먹음직스러운 평양식 만두도 필동면옥을 찾는 많은 사람들이 좋아하는 대표적인 메뉴이다.
2843816,39,A05,A0502,A05020100,감나무집기사식당,1,1013,서울특별시 마포구 연남로 25 ,20220824165529,20220916140947,126.9219151974,37.561950988,6.0,http://tong.visitkorea.or.kr/cms/resource/12/2843812_image2_1.jpg,음식,한식,27006,"연남동에 있는 감나무집 기사식당은 돼지불백 맛집으로 유명하다. MBC 인기 프로그램 &lt;무한도전&gt;에 소개되어 입소문을 탔다. 대표메뉴인 돼지불백뿐만 아니라 두부찌개, 생선구이, 백반, 닭볶음탕 등 다양한 음식을 즐길 수 있다. 매장이 넓은 편이며 24시간 내내 오픈하여 어느 시간대에도 이용할 수 있다. 전용 무료 주차장이 넓어서 접근이 편리하다. 경의선 숲길 산책로가 가까워 식사 후 산책하기에 좋다."
2832867,39,A05,A0502,A05020300,키누카누,1,1004,"서울특별시 강서구 공항대로 247 퀸즈파크나인 b103, b104호",20220805105530,20220805105539,126.8352537286,37.5593664069,6.0,http://tong.visitkorea.or.kr/cms/resource/54/2832854_image2_1.jpg,음식,외국식,26645,"키누카누는 발산역 인근에 있는 뷔페식 스시 전문 맛집이다.
저렴한 가격에 한 번, 맛에 또 한 번 놀라는 가성비 최고의 스시 전문점이다. 
메뉴는 영업시간에 따라 간단하게 구성돼 있다. 
스시 뷔페의 특징을 잘 살리고 있으며 가족, 직장인들이 많이 찾는 곳이다. 
키누카누 이름은 떠다니는 빙산을 의미하는 캐나다 원주민의 언어 키우와 노로 젓는 작은 배 카누가 결합한 것이다."
2752554,39,A05,A0502,A05020200,스케줄청담,1,1001,서울특별시 강남구 선릉로152길 37 (청담동),20211001232014,20230116142324,127.0426969138,37.5246935939,6.0,,음식,전문음식,26254,"스케줄청담(Schedule Chungdam)은 고급스러운 인테리어와 소품들로 꾸며진 분위기 레스토랑이다. 파스타, 리조또, 스테이크 등 기본 식사메뉴와 디저트, 와인과 페어링할 수 있는 음식까지 다양한 메뉴가 준비되어 있다. 식당 내부 공간뿐 아니라 야외 테라스 공간도 인스타그램 포토존으로 유명하다."
403995,39,A05,A0502,A05020100,진주집,1,1020,서울특별시 영등포구 국제금융로6길 33 ,20080120072631,20230228142028,126.9269103478,37.5207864162,6.0,http://tong.visitkorea.or.kr/cms/resource/70/401170_image2_1.jpg,음식,한식,24969,여의도백화점 지하 식당가에 위치한 진주집은 콩국수 맛있기로 소문난 곳이다. 진하고 걸쭉한 콩국은 특유의 고소하고 부드러운 맛을 잘 살려냈다. 여기에 쫄깃한 면발과 배추 겉절이가 어울려 깊고 풍부한 맛을 낸다. 업무중심가에 위치하므로 일요일과 공휴일은 휴무일이다.
570596,39,A05,A0502,A05020200,63뷔페파빌리온,1,1020,서울특별시 영등포구 63로 50 ,20080605021422,20230116170126,126.9401647239,37.5198034342,6.0,,음식,전문음식,22891,"국내 최대 규모의 뷔페식 레스토랑으로 프리미엄 뷔페 레스토랑 중에서 가장 많은 고객 수를 자랑하고 있으며, 500석의 좌석과 200여 가지 세계 각국의 요리 등 규모와 요리의 종류에서도 단연 국내 최대로 꼽힌다. 샐러드에서 한식, 중식, 일식, 양식 같은 즉석요리까지 다양한 종류와 맛으로 미식가들 사이에서 정평이 나 있다. 신선한 친환경 식재료를 사용해 웰빙 뷔페를 선두하고 있으며, 권위 있는 세계 요리 대회에서 수상한 우수한 실력의 조리진을 갖추고 있다. 자연 채광의 인테리어와 친환경 식자재를 사용하는 등 자연 친화적인 레스토랑을 표방하고 있다. 매스티지 콘셉트를 도입, 대중적이면서도 고급화된 이미지를 선보인다."
2762857,39,A05,A0502,A05020100,101번지남산돈까스본점,1,1024,서울특별시 중구 소파로 101 (남산동2가),20211027000559,20231024092607,126.9857817384,37.557013817,6.0,,음식,전문음식,22823,"남산 주변에는 남산돈까스라는 이름의 식당이 많다 보니 구별하기 쉽게 식당 이름에 아예 식당 주소의 번지수 101을 넣은 돈가스 전문점이다. 남산왕돈가스, 매운돈가스, 치즈돈가스 등 다양한 종류의 돈가스와 생선가스, 모둠정식, 냉메밀 등을 판매한다. 돈가스가 나오기 전에 수프가 제공되며, 돈가스의 느끼함을 덜어주는 초록 고추를 쌈장과 함께 제공한다. 방송에 소개되어 입소문을 타고 오는 사람들이 많다. 남산 순환로 남산백범광장 맞은편에 있다."
578330,39,A05,A0502,A05020100,진주회관,1,1024,서울특별시 중구 세종대로11길 26 ,20080621030824,20230808134013,126.9745492782,37.56232411,6.0,http://tong.visitkorea.or.kr/cms/resource/28/1291528_image2_1.jpg,음식,한식,22783,진주회관은 서울 중구 시청역 인근에 위치한 국수 전문점으로 40년 전통의 걸쭉하고 진한 냉콩국수로 유명한 집이다. 강원도 일대에서 생산되는 순수 우리나라 토종 황태콩으로만 계약 재배하여 만드는 영양만점의 콩국수이다. 콩국물이 진하고 고소하며 쫀득한 면발과 어우러지며 함께 제공되는 김치는 톡 쏘는 맛이 나며 별미라고 한다. 서울에서 콩국수의 진한 맛을 느끼고 싶다면 이곳을 추천한다.
2873293,39,A05,A0502,A05020100,성북동면옥집,1,1017,서울특별시 성북구 대사관로 40 ,20221024144643,20221202160456,126.9886470404,37.5959482318,6.0,http://tong.visitkorea.or.kr/cms/resource/67/2873267_image2_1.jpg,음식,한식,22358,"성북동 면옥집은 방송에 여러 번 소개된 맛집이다. 갈비찜과 비빔냉면이 이곳의 대표 메뉴다. 왕갈비찜은 양에따라 진, 선, 미로 구분한다. 양념이 전체적으로 자극적이지 않다. 사이드 메뉴로 회냉면이 있다. 성북동빵공장이 바로 옆이고, 주변에 길상사, 와룡공원 등이 있어 함께 둘러보기 좋다."
132822,39,A05,A0502,A05020100,오장동함흥냉면,1,1024,서울특별시 중구 마른내로 108 (오장동),20040219090000,20221201152129,126.9998469178,37.5642687824,6.0,http://tong.visitkorea.or.kr/cms/resource/28/771628_image2_1.jpg,음식,한식,21916,"서울 2호선 동대문역사문화공원역 근처에 위치한 함흥냉면 전문점이다. 1950년대 문을 연 이래 3대에 걸쳐 독특한 맛과 명성을 이어가는 곳으로 매장이 넓고 단체석이 있어서 단체 손님도 방문할 수 있다. 특제양념을 통해 매콤함과 감칠맛을 느낄 수 있는 비빔냉면이 시그니처이다. 주요 메뉴로는 물냉면, 회냉면, 만두 등이 있다. 미쉐린 가이드가 선정한 2022년 서울 맛집 중의 하나이다. 근처에 광장시장, 동대문디자인플라자가 있어서 식사 후 방문할 수 있다."
2685324,39,A05,A0502,A05020100,공항칼국수,1,1004,서울특별시 강서구 남부순환로 5 ,20201124230550,20221111120022,126.8077700704,37.5613101356,6.0,http://tong.visitkorea.or.kr/cms/resource/35/2685035_image2_1.jpg,음식,한식,21864,김포공항근처 연예인이 많이 찾는 칼국수전문점이다. 서울특별시 강서구에 있는 한식전문점이다. 대표메뉴는 버섯칼국수이다.
2832955,39,A05,A0502,A05020100,신토불이떡볶이본점,1,1006,서울특별시 광진구 자양로43길 42 ,20220805114915,20220805114926,127.090463996,37.5525995461,6.0,http://tong.visitkorea.or.kr/cms/resource/53/2832953_image2_1.jpg,음식,간이음식,20577,"신토불이떡볶이 본점은 아차산역 1번출구 도보로 2분 거리에 있다. 항상 줄 서서 먹는 집으로 유명하다. 이곳의 대표 음식은 물론 떡볶이다. 주재료인 떡살은 두툼하고 쫄깃해 식감이 좋고 양은 푸짐하다. 이곳 떡볶이는 처음엔 달콤하다가 매콤해지면서 중독성을 띠는 맛이다. 원래도 유명했지만, 한 방송에서 여배우가 좋아하는 떡볶이집이라는 것이 알려지면서 더욱 유명해졌다. 서울어린이 대공원이나 아차산 생태공원에서 가족끼리 즐거운 시간을 보낸 후 들러서 즐기기 좋다. 주차시설은 따로 없지만, 지하철역에서 가까워 대중교통 접근성이 좋다.
※ 반려동물 동반 불가"
697423,39,A05,A0502,A05020100,우정,1,1024,서울특별시 중구 퇴계로76길 55 (신당동),20090221022320,20230610065516,127.0149678028,37.5628414413,6.0,http://tong.visitkorea.or.kr/cms/resource/21/696321_image2_1.jpg,음식,간이음식,20518,"우정은 서울 중구 신당역 인근에 위치한 분식 전문점이다. 1970년대에 개업하여 현재까지 자리를 지키고 있다. 오래된 음식점이지만 깔끔한 내부를 유지하고 있다. 대표 메뉴는 즉석떡볶이와 매운닭발로 대중적인 음식과 맛으로 사람들의 발길이 끊이지 않고 있다. 최근 ‘백종원의 3대 천왕’ 프로그램에 소개되었다. 이곳은 새벽 3시까지 영업하여 현지인들이 야식 맛집으로 즐겨 찾는다. 주변 관광지로 충무아트센터, 동대문역사문화공원 등이 있다."
2014139,39,A05,A0502,A05020200,울프강스테이크하우스,1,1001,서울특별시 강남구 선릉로152길 21 ,20150707203502,20230803133036,127.041477586,37.5244991499,6.0,http://tong.visitkorea.or.kr/cms/resource/82/2014182_image2_1.jpg,음식,전문음식,20109,"울프강 스테이크하우스는 미국의 전통 있는 스테이크하우스인 '피터 루거 스테이크하우스'에서 40여 년간 헤드 웨이터로 근무했던 울프강 즈위너 (Wolfgang Zwiener)가 지난 경험과 노하우를 살려 설립한 미국의 대표적인 스테이크하우스다. 울프강 스테이크하우스는 미국 내에서 3%만 해당하는 최고급 소고기인 USDA 프라임 등급 블랙 앵거스 품종으로 28일간 드라이 에이징으로 숙성된 스테이크만을 제공하며, 현재 울프강 스테이크하우스는 세계 총 13개 지점을 두고 있다. 

울프강 스테이크하우스는 복층, 250평 규모로 청담동에 2015년 3월에 문을 열었다. 총 225명가량 수용 가능하며, 1층은 테이블이 세팅된 다이닝 홀과 바(Bar)가 있고 1층과 2층에 총 7개의 프라이빗 룸이 있다. 룸은 6인부터 20인까지 수용 가능하며 비즈니스 미팅, 가족모임 등에 적합한 프라이빗 서비스가 가능하다."
2834396,39,A05,A0502,A05020900,스윗솔트,1,1002,서울특별시 강동구 상암로 286 ,20220809112341,20220916135921,127.1541417341,37.5455292933,6.0,http://tong.visitkorea.or.kr/cms/resource/88/2834388_image2_1.jpg,음식,전문음식,20084,"스윗솔트는 서울 강동구의 길동 공원, 길동생태공원, 승상산이 3면으로 둘러싸여진 숲속의 카페이다. 오전 9시부터 개점한다. 일반적인 브런치 카페보다 일찍 영업을 시작해서 아침 운동을 하면서 들리거나 자녀 등원 후 찾는 학부모가 많다. 건물이 푸른 나무들에 둘러싸여 있고, 건물의 세 면에 큰 유리창을 설치해 카페 안에서도 자연 속에 있는 듯한 느낌이 들게끔 공간이 구성되어 있다. 식사류는 브런치세트, 햄버거, 파스타 등 여러 가지가 호불호를 가리지 않는 맛으로 인기가 많다. 특별한 음료인 칼라만시에이드, 루이보스 밀크티를 빵과 같이 먹는 것도 별미다.
※반려동물 동반 가능
※참고사항 : 배달 가능"
2835042,39,A05,A0502,A05020100,홍능갈비집본점,1,1011,서울특별시 동대문구 제기로 85 ,20220809162239,20220809162250,127.0425840484,37.5868946986,6.0,http://tong.visitkorea.or.kr/cms/resource/04/2835004_image2_1.jpg,음식,한식,19310,"갈비명가 흥능갈비집 본점은 서울특별시 동대문구 청량리동에 있다. 대중교통을 이용할 경우 6호선 고려대역 4번 출구와 가장 가깝다. 60년에 가까운 전통 맛집답게 요즘은 볼 수 없는 네온사인 간판이 입구에 설치돼 있다.
대표 메뉴는 숯불에 구워 먹는 한우 생갈비지만 양념갈비나 불고기도 인기다. 직원이 직접 구워주고 손질해 주기 때문에 타지 않은 상태의 가장 맛있는 고기를 맛볼 수 있다.
공깃밥을 시키면 된장찌개가 함께 나오고 냉면도 많이 찾는 인기 메뉴다. 단체석이 있어 가족모임이나 회식에도 좋다.  가까운 곳에 청량리 통닭 골목과 경동시장 청년몰이 있어 연계 관광도 가능하다."
2840014,39,A05,A0502,A05020100,유천냉면본점,1,1018,서울특별시 송파구 강동대로3길 22 유천칡냉면 ,20220819154027,20220825165138,127.1155929472,37.5285583463,6.0,http://tong.visitkorea.or.kr/cms/resource/07/2840007_image2_1.jpg,음식,한식,19004,"유천냉면 본점은 8호선 강동구청역 4번 출구 부근에 있다. 40년 세월 오랫동안 보리밥과 냉면 판매를 해온 덕에 중소벤처기업부로부터 백년가게 인증을 받았다. 대표 메뉴는 냉면이며 배 한 조각, 오이, 계란 반쪽이 고명으로 올라간다. 물냉면에는 기본 양념장이 들어가는데 주문 시 빼달라고 할 수 있다. 그 외 메밀면과 만두도 인기 메뉴이다. 모든 메뉴는 선불 결제이며, 영수증은 주차 확인증과 같으니 챙겨 두어야 한다. 모든 메뉴가 밀키트 형태로 판매되고 있다. 근방에 올림픽공원, 몽촌역사관이 있어 연계 관광을 할 수 있다."
2778425,39,A05,A0502,A05020100,군산오징어본점,1,1018,서울특별시 송파구 삼학사로 101 (삼전동),20211124185216,20221212155657,127.0970258234,37.5063411468,6.0,,음식,전문음식,18881,"군산오징어 본점은 서울시 송파구 삼전동에 자리 잡고 있다.
대표 메뉴는 오징어불고기로 기호에 따라 매운맛을 조절해서 주문할 수 있다. 이 밖에 오삼불고기, 오징어닭갈비, 오낙불고기, 오징어튀김, 오징어숙회 등 오징어 관련 요리를 판다.
음식점은 서울 지하철 9호선 석촌고분역과 2호선 잠실역에서 가깝다. 주변에는 롯데월드, 롯데월드타워, 석촌호수가 있다."
2836670,39,A05,A0502,A05020100,대도식당왕십리본점,1,1016,서울특별시 성동구 무학로12길 3 대도식당 ,20220816104527,20220816104537,127.0306162501,37.5673273128,6.0,http://tong.visitkorea.or.kr/cms/resource/68/2836668_image2_1.jpg,음식,한식,18390,대도식당 왕십리 본점은 2호선 상왕십리역 2번 출구에서 청계천 방향으로 중간 지점에 있다. 이곳은 왕십리에서 60년 전통의 한우 요리를 맛볼 수 있는 맛집이다. 1964년부터 지금까지 한우 등심 요리 하나로 명맥을 유지한 덕분에 서울미래유산으로 지정되었다. 외부는 단층 건물로 외벽은 하얀색 타일 마감을 해서 깨끗하다. 내부는 깔끔하게 유지되고 있고 고기를 숙성시키는 냉장고가 있어 주문한 고기가 손님상에 나가는지 직접 볼 수 있다. 고기는 생등심과 대패 등심 2가지만 취급한다. 고기를 먹은 뒤 식사할 수 있는 깍두기 볶음밥은 이 집만의 별미다. 인근에 청계천이 있어 가벼운 산책도 할 수 있다.
2739480,39,A05,A0502,A05020300,원조남산왕돈까스,1,1024,서울특별시 중구 소파로 107 (예장동),20210903003808,20230119145941,126.9861344717,37.5574359963,6.0,http://tong.visitkorea.or.kr/cms/resource/93/2790093_image2_1.jpg,음식,전문음식,18152,"남산순환도로인 소파로에서 1977년부터 영업을 시작하여 2대에 걸쳐 한 자리에서 운영하고 있는 남산 옛날 돈가스로 맛집이다. 방송에서도 예능프로그램인 '전지적참견시점', '놀면뭐하니' 등 방송에서도 많이 소개되어 유명하다."
