CONTENTID,CONTENTTYPEID,CAT1,CAT2,CAT3,TITLE,SIDOCODE,SIGUNGUCODE,ADDRESS,CREATEDTIME,MODIFIEDTIME,MAPX,MAPY,MLEVEL,FIRSTIMAGE,MCATEGORY,SCATEGORY,SEARCHCOUNT,OVERVIEW
2834380,39,A05,A0502,A05020100,도원한우,1,1002,서울특별시 강동구 진황도로 227 하선빌딩 1층,20220809111031,20221006172800,127.1450153311,37.5264091268,6.0,http://tong.visitkorea.or.kr/cms/resource/70/2834370_image2_1.jpg,음식,한식,18027,"도원한우는 둔촌동에 있는 고깃집으로 9호선 중앙보훈병원역 1번 출구에서 가깝다. 예전 도원한우는 둔촌 현대4차아파트 부근에 있다가 지금 자리로 이전했다. 품질 좋은 한우를 저렴한 가격에 제공하는 강동구 최고의 가성비 한우 맛집이다. 손님들이 많이 찾는 메뉴는 도원한우의 도가니탕, 우족탕, 설렁탕 순서다. 한우집이지만 저녁 메뉴로 돼지 오겹살도 인기다. 도원한우는 가성비도 좋고 맛까지 일품이라 직장인 회식으로도, 가족 모임으로도 많은 사랑을 받고 있다."
2689352,39,A05,A0502,A05020100,어머니대성집,1,1011,서울특별시 동대문구 왕산로11길 4 ,20201130191116,20221111120819,127.0286050321,37.5775316463,6.0,http://tong.visitkorea.or.kr/cms/resource/73/2684573_image2_1.jpg,음식,한식,17981,따뜻한 국물이 생각날 때 방문하기 좋은 매장이다. 대표메뉴는 해장국이다. 서울특별시 동대문구에 있는 한식전문점이다.
2745542,39,A05,A0502,A05020200,세상의모든아침,1,1020,서울특별시 영등포구 여의대로 24 (여의도동),20210915225336,20221024151326,126.9199581632,37.5222305684,6.0,http://tong.visitkorea.or.kr/cms/resource/53/2779853_image2_1.png,음식,전문음식,17684,"여의도 전경련회관 50층에 위치하여 창가석에서는 한강을 바라보면서 식사를 즐길 수 있는 카페 레스토랑이다. 창가석을 이용하기 위해서는 예약이 필요하며, 결혼식, 돌잔치 등 각종 행사 대관이 가능하다. 드라마 펜트하우스 촬영 장소로도 유명하다. 여성 고객들에게 전망 좋은 브런치 식당으로 유명하다."
2852596,39,A05,A0502,A05020100,화목순대국,1,1020,서울특별시 영등포구 여의대방로 383 경도빌딩 1층,20220913170741,20220913170751,126.9315183007,37.5193949937,6.0,http://tong.visitkorea.or.kr/cms/resource/91/2852591_image2_1.jpg,음식,한식,17092,"화목순대국은 지하철 9호선, 신림선 샛강역 2번 출구 부근에 있다. 방문 시 대중교통을 이용하는 게 편리하다. 이곳은 여의도 현지인들과 직장인들 사이에 맛집으로 유명하다. TV 맛집 프로그램에 소개되어 더욱 유명해진 화목순대국의 대표 메뉴는 순대국이고, 그외 내장탕, 순대탕, 모듬안주, 술국, 머리고기, 순대, 내장접시도 인기가 많다 주변에 서울색공원과 여의도 샛강생태공원이 있어 식사 전후에 둘러보기 좋다."
2764169,39,A05,A0502,A05020100,서일순대국,1,1012,서울특별시 동작구 여의대방로24길 10-4 (신대방동),20211028013857,20231013145923,126.9209393125,37.4979639608,6.0,,음식,한식,16840,"서울 동작구 대방동에 있는 고소한 들깨 향이 일품인 30년 전통의 순댓국 전문점이다. 서일순대국 1호점은 오래된 식당 분위기이고, 바로 옆 빌딩 1층에 큰 규모로 2호점이 있다. 안으로 들어가면 깔끔한 식당 내부가 나온다. 다른 밑반찬 없이 야채를 듬뿍 넣어 잡내를 뺀 순댓국 맛으로만 승부를 보는 집으로, 함께 제공되는 깍두기와 겉절이도 맛이 좋아 인기다. 우거지를 듬뿍 넣어 아삭아삭한 식감을 느낄 수 있는 야채순대도 인기 메뉴다. TV프로그램 <수요미식회>, <생생정보통>에 소개되었다. 지하철 7호선 보라매역 2번 출구에서 250m 거리 대방천사거리 인근에 있다."
2039547,39,A05,A0502,A05020200,금왕돈까스,1,1017,서울특별시 성북구 성북로 138 ,20151109192130,20230118092501,126.9943687731,37.5948234655,6.0,http://tong.visitkorea.or.kr/cms/resource/55/2028455_image2_1.jpg,음식,전문음식,16304,"직접 만든 스프와 바삭한 튀김, 색다른 돈까스 소스의 조화가 훌륭한 음식점으로 성북동에서 오랜 역사를 자랑한다. 다양한  언론매체를 통해 소개된 바 있는 음식점으로, 식사시간에 방문하면 대기줄이 있을 정도로 유명하다.<br>"
2834536,39,A05,A0502,A05020900,성북동빵공장,1,1017,서울특별시 성북구 대사관로 40 B동,20220809134058,20220916140033,126.9886470404,37.5959482318,6.0,http://tong.visitkorea.or.kr/cms/resource/20/2834520_image2_1.jpg,음식,간이음식,15456,"성북동빵공장은 성북동 북악산 자락 서을아파트와 오스트리아 대사관저 사이에 있는 베이커리 카페다. 
주차시설이 잘되어 있다. 발렛비 2,000원 부담하면 4시간 무료 주차할 수 있다. 빵공장은 지하층을 사용하는데, 이 지대가 이미 높은 지대기이기 때문에 사실 지하가 아니라서 뷰가 상당히 좋다. 빵 종류가 다양하고, 케이크와 쿠키와 커피도 구비돼 있다. 대표메뉴는 자두 얼그레이 에이드, 생크림팡도르, 성북동 식빵이며 주변에 간송미술관, 한국가구박물관, 길상사, 만해한용운심우장 등이 있다."
2758118,39,A05,A0502,A05020100,본가설렁탕,1,1018,서울특별시 송파구 석촌호수로 204 (석촌동),20211018222427,20221226134344,127.0999699991,37.5063689742,6.0,,음식,한식,15399,"잠실동 석촌호수(동호) 길에 대형 건물과 주차장을 보유한 가마솥 설렁탕집이다. 2층 단독 건물로 식당 입구에 있는 커다란 가마솥에서 진한 소고기 육수를 고아내는 장면을 볼 수 있다. 대표메뉴는 가마솥에서 끓여낸 설렁탕이지만, 소고기 내장이 들어가는 본가탕과 선지가 들어가는 해장국, 돌냄비에 나오는 수육도 인기 메뉴다."
2758146,39,A05,A0502,A05020100,주은감자탕,1,1018,서울특별시 송파구 삼학사로 71 (삼전동),20211018224357,20221226115904,127.096825915,37.5037442224,6.0,,음식,한식,15148,"푹 삶은 돼지 등뼈 위에 연하게 삶아진 시래기를 듬뿍 얹어내는 시래기 감자탕 집이다. TV프로그램 <KBS2TV 생생정보>, <맛있는 녀석들>, <수요미식회> 등에 소개되면서 더 유명해졌다. 점심 메뉴 및 해장국은 평일 오전 10시 30분부터 오후 4시까지만 판매하고 있다.
9호선 석촌고분역 1번 출구에서 석촌호수 서로 사거리 방면에 위치해 있다."
2733856,39,A05,A0502,A05020100,백년옥,1,1015,서울특별시 서초구 남부순환로 2407 (서초동),20210813194408,20230921135909,127.0138091056,37.4812620075,6.0,http://tong.visitkorea.or.kr/cms/resource/37/2787337_image2_1.jpg,음식,한식,14884,"예술의 전당 맞은편 도로변에 위치한 백년옥. 1992년에 영업을 개시한 이래로 많은 사랑을 받아온 두부 전문점이다. 1992년 이래 세월이 고스란히 묻어나는 소박한 인테리어의 실내는 테이블석과 방석 자리로 나뉜다. 두부 전문점답게 강원도에서 가지고 온 콩을 이용한 콩비지, 시래기되비지, 신선한 순두부 등 다양한 수제 두부 요리를 내놓는다."
2752385,39,A05,A0502,A05020100,백마김씨네도곡본점,1,1001,서울특별시 강남구 남부순환로 2743 (도곡동),20211001192725,20221227190358,127.0457393648,37.4872118895,6.0,http://tong.visitkorea.or.kr/cms/resource/01/2768901_image2_1.jpg,음식,한식,14488,"질 좋은 고기에 발효효소를 사용하여 맛을 낸 음식을 현대적인 감각으로 정갈하게 제공하는 숯불구이 전문 식당이다. 지하철 3호선 매봉역 1번 출구 바로 옆에 있어 접근성이 좋다. 3층 단독 건물로 식당 내 테이블은 칸막이로 공간이 구분되어 있으며, 다양한 크기의 개별 룸도 준비되어 있어 가족 및 비즈니스 식사 장소로 적당하다. 식당 이름 '백마 김씨네'는 식당 대표가 어린 시절 집에서 백마를 키우는 것을 보고 당시 동네 사람들이 '백마 김씨네' 로 불렀던 기억을 되살려 붙인 이름이라고 한다."
2834563,39,A05,A0502,A05020100,골목떡볶이,1,1018,서울특별시 송파구 문정로1길 33 ,20220809140100,20220920171511,127.1234850164,37.4891019577,6.0,http://tong.visitkorea.or.kr/cms/resource/59/2834559_image2_1.jpg,음식,간이음식,14467,"골목떡볶이는 서울 3대 떡볶이 맛집이다. 추억의 국물 떡볶이 전문점으로 가게는 송파구 문정역 1번 출구 로데오거리 골목에 있다. 메뉴는 단출하게 떡볶이, 순대, 만두다. 직접 쟁반과 수저 포크를 들고 배식하듯이 주문을 하면 그릇에 담아준다. 양은 많은 편이고 순대와 당면만 있는 만두도 별미로 SBS 백종원의 삼대천왕 등 많은 방송프로그램에서 소개했다. 인근에 서울스카이, 롯데뮤지엄 등이 있다."
2836272,39,A05,A0502,A05020900,코끼리베이글,1,1020,서울특별시 영등포구 선유로 176 ,20220812105221,20220812105231,126.8927437773,37.5293098155,6.0,http://tong.visitkorea.or.kr/cms/resource/57/2836257_image2_1.jpg,음식,간이음식,14282,"코끼리베이글은 2호선 5호선 영등포구청역 3번 출구 영등포구청 별관 부근에 있다. 이곳은 일명 베이글 성지로 유명하다. 따로 앉아서 편히 먹을 수 있는 자리는 없지만, 기다리는 동안 화덕에 빵 굽는 모습과 반죽하는 모습을 볼 수 있다. 순서가 돌아오면 매장 규칙에 따라 구매한다. 평일에는 3종류까지만 구매할 수 있으며 주말에는 3종류 8개까지만 가능하다. 구워낸 빵이 전부 판매되면 영업을 종료한다. 커피나 샌드위치류는 제한 없이 구매할 수 있다. 주변에 양평유수지생태공원과 실개천생태공원이 있어 빵을 구매해서 피크닉을 해도 좋다."
2757829,39,A05,A0502,A05020100,장꼬방김치찌개전문,1,1015,서울특별시 서초구 효령로 364 (서초동),20211016003219,20221130091519,127.0236969335,37.4869531905,6.0,,음식,한식,14180,"식당 간판 위로 커다란 항아리를 잔뜩 놓아둔 집으로 찾기가 쉽다. <br>묵은지로 만든 김치찌개와 돼지고기를 숯불에 구워 철판에 나온 장꼬방구이, 그리고 계란말이만 팔고 있다. 메뉴가 3개 밖에 안 되지만 각각 모두 인기가 좋다. 2호선 강남역 9번 출구 진흥아파트 길 건너편에 있다."
2815118,39,A05,A0502,A05020100,몽탄,1,1021,서울특별시 용산구 백범로99길 50 ,20220406112017,20220406112031,126.9722585634,37.5360493436,6.0,,음식,한식,14151,"몽탄은 삼각지 맛집으로 유명한 식당이다. 소고기를 상대적으로 저렴한 가격에 맛 볼 수 있으며, 메인메뉴인 우대갈비의 부드러운 살코기를 다양한 소스에 곁들여 먹으면 그 맛이 일품이다. 인기있는 식당이기 때문에 사전 웨이팅은 필수이다."
838829,39,A05,A0502,A05020100,청담골,1,1001,서울특별시 강남구 선릉로148길 48 ,20091028190551,20220906140434,127.0434330137,37.5227382786,6.0,http://tong.visitkorea.or.kr/cms/resource/09/1838709_image2_1.jpg,음식,전문음식,14115,가성비 좋은 한정식을 먹을 수 있는 집이다. 대표메뉴는 한정식이다. 서울특별시 강남구에 있는 한식전문점이다.
134798,39,A05,A0502,A05020100,해주냉면,1,1018,서울특별시 송파구 백제고분로7길 8-16 ,20041213090000,20220516161757,127.0798078496,37.5097126675,6.0,http://tong.visitkorea.or.kr/cms/resource/36/2546336_image2_1.jpg,음식,한식,14054,1983년부터 운영해 온 매운 냉면이 유명한 집이다. 서울특별시 송파구에 있는 한식전문점이다. 대표메뉴는 냉면이다.
2832821,39,A05,A0502,A05020200,포레스트청담,1,1001,"서울특별시 강남구 선릉로 803 이니셜타워Ⅱ 1, 2, 3층",20220805103451,20220805103505,127.0389778281,37.5239880532,6.0,http://tong.visitkorea.or.kr/cms/resource/19/2832819_image2_1.jpg,음식,전문음식,13963,"포레스트 청담은 압구정로데오역과 청담동 명품 거리 사이에 있다. 
이탈리아 음식인 피자와 파스타부터 한국인의 입맛을 사로잡는 한우 스테이크, 그리고 와인 등 최고급 양식 메뉴와 디저트가 준비되어 있다. 차별화된 고급 인테리어와 수준 높은 다이닝 서비스로 데이트 코스로 유명하지만, 가족 모임, 바이어 접대 장소로도 적합하다."
2373394,39,A05,A0502,A05020100,성수족발,1,1016,서울특별시 성동구 아차산로7길 7 ,20160318011234,20230330112927,127.0542647014,37.5459941052,6.0,http://tong.visitkorea.or.kr/cms/resource/73/2372573_image2_1.jpg,음식,전문음식,13832,서울 3대 족발이라고 불리는 족발집이다. 서울특별시 성동구에 있는 한식 전문점이다. 대표 메뉴는 족발이다.
834669,39,A05,A0502,A05020100,자하손만두,1,1023,서울특별시 종로구 백석동길 12 ,20091028015236,20230118161723,126.9660047404,37.5931175992,6.0,,음식,한식,13726,"주택을 개조한 정겨운 외관과 달리 미쉐린 가이드에 선정된 내실 있는 맛집으로 유명하다. 대표메뉴인 떡만둣국은 시금치, 당근, 비트로 색을 낸 삼색 만두와 조랭이떡을 넣어 만든다. 조미료 없이 직접 담근 간장으로 간을 하여 담백한 맛이 특징이다."
2752169,39,A05,A0502,A05020100,농민백암순대본점,1,1001,서울특별시 강남구 선릉로86길 40-4 (대치동),20211001012650,20230912104825,127.0530437877,37.5037600996,6.0,,음식,한식,13713,"농민백암순대는 강남구 대치동에 위치한 순대 전문 식당으로 선릉역 1번 출구에서 도보로 6분 정도 거리에 있다. 대표 메뉴는 국밥과 토종 순대이며 직접 만든 순대와 함께 제공되는 고추, 양파, 부추 무침은 우리 농산물로만 사용한다고 한다. 그 국밥의 맛으로 이미 서울에서 3대 맛집으로 알려져 있으며 여러 매체에 소개되었다."
135385,39,A05,A0502,A05020200,파라다이스,1,1020,서울특별시 영등포구 여의동로 252 ,20060830090000,20230328111815,126.9415645104,37.5228614373,6.0,http://tong.visitkorea.or.kr/cms/resource/61/1900561_image2_1.jpg,음식,외국식,13572,한강의 아름다운 전경이 한눈에 보이며 아름다운 라이브음악을 들으며 소중한 사람과 특별한 추억을 만들 수 있는 곳이다.
2845220,39,A05,A0502,A05020200,페어링룸,1,1001,서울특별시 강남구 도산대로81길 14 ,20220829161038,20220829161049,127.0478547564,37.5254352671,6.0,http://tong.visitkorea.or.kr/cms/resource/07/2845207_image2_1.jpg,음식,외국식,13503,"페어링룸은 서울특별시 강남구 청담동에 있는 이탈리안 레스토랑이다. 대중교통을 이용한다면 수인분당선 압구정로데오역 2번 출구와 가장 가깝다. 주차는 식당 앞에 하거나 발레파킹을 할 수 있다. 건축설계사와 조명 디자이너가 만나 건물을 디자인하고 실내 내부를 꾸며 오픈한 곳으로 건물 외부는 이국적인 감성이 물씬 풍기는 화이트 톤으로 깔끔하고 내부는 천장이 높아 시원한 개방감을 느낄 수 있다. 룸과 룸으로 연결하는 문은 유럽 스타일로 아치 형태이다. 대표 메뉴는 발사믹 관자와 감자 퓨레 M, 항정살 페퍼 메주파스타, 트러플 파케리 파스타이고 음식과 어울리는 와인을 추천받을 수 있다. 다양한 디저트에 맞는 차나 음료도 즐길 수 있다.
식당 인근에 서울선릉과정릉 세계문화유산, 잠실 한강공원, 청담동명품거리, 압구정로데오거리가 있어 연계 관광을 할 수 있다."
2841742,39,A05,A0502,A05020100,마포양지설렁탕,1,1013,서울특별시 마포구 새창로 6 ,20220823143220,20220919145242,126.9505242619,37.542089919,6.0,http://tong.visitkorea.or.kr/cms/resource/35/2841735_image2_1.jpg,음식,한식,13259,"공덕역 9번 출구에서 도보 3분 거리에 위치한 설렁탕 전문점이다. 대표 메뉴는 설렁탕이다. 그 외에도 내장탕, 꼬리탕, 도가니탕, 우족탕, 각종 수육 등 다양한 메뉴가 있다. 김치가 깍두기, 배추김치, 파김치 세 가지 종류여서 기호에 맞게 함께 먹을 수 있다. 미쉐린 가이드 서울 2022에서 선정한 맛집 리스트에 이름을 올렸다. 내부가 2층까지 있어서 넓고 쾌적한 환경에서 식사할 수 있다. 근처에 카페가 많아 식사 후 가까운 곳에서 디저트와 커피를 즐길 수 있고 경의선 공원과 광장도 약 도보 10분 거리에 있어서 산책을 할 수 있다."
2689446,39,A05,A0502,A05020100,이조면옥,1,1004,서울특별시 강서구 양천로 353 ,20201130224713,20210315224410,126.8423306037,37.5685154694,6.0,http://tong.visitkorea.or.kr/cms/resource/17/2684617_image2_1.jpg,음식,한식,13126,줄서서 먹는 회냉면으로 유명한 맛집이다. 대표메뉴는 회냉면이다. 서울특별시 강서구에 있는 한식전문점이다.
2678887,39,A05,A0502,A05020100,마포옥,1,1013,서울특별시 마포구 토정로 312 ,20201027015520,20220317155719,126.9433499762,37.5399261531,6.0,,음식,한식,12778,2020 미쉐린 가이드에 선정된 곳이다. 서울특별시 마포구에 있는 한식전문점이다. 대표메뉴는 양지설렁탕이다.
2849675,39,A05,A0502,A05020100,금고깃집마곡본점,1,1004,"서울특별시 강서구 마곡동로 61 에이스프라자 109호,203-205호",20220906121854,20220906121906,126.8331733261,37.5606717733,6.0,http://tong.visitkorea.or.kr/cms/resource/68/2849668_image2_1.jpg,음식,한식,12499,"금고깃집 마곡본점은 지하철 5호선 발산역 9번 출국 부근에 있다. 매장이 있는 상가 건물에 자체 주차장이 있어 방문 시 자동차로 이용하기 편리하다. 금고깃집은 무항생제 명품 한돈과 경북 안동 무항생제 숙성 한우만을 취급하며 손수 담근 밑반찬을 상에 올리는 게 특징이다. 매장 안은 넓어 각종 단체 행사나 가족 모임에 적합하다. 대표 메뉴는 금돼지 본삼겹살, 금돼지 눈꽃특목살, 금돼지 등심덧살, 금돼지 항정살 등이 있다. 그 외 한우 탕탕육회, 함흥냉면, 유기농 솥밥정식, 사골우거지국밥이 인기가 있다. 이곳은 농림축산식품부 제공 안심식당이다. 취급 메뉴는 배달이 가능하다. 주변에 서울식물원습지원, 강서한강공원, 가양산문화공원이 있어 식사 전후에 둘러보기 좋다."
2603070,39,A05,A0502,A05020100,설마중,1,1015,서울특별시 서초구 남부순환로 2648 ,20190524014731,20230921170022,127.0382566953,37.4878311276,6.0,http://tong.visitkorea.or.kr/cms/resource/72/2603072_image2_1.JPG,음식,한식,12245,"설마중은 서울시 서초구에 위치하였으며 숯불갈비 코스요리 전문점으로 한정식 코스요리까지 제공한다. 상견례, 소규모 돌잔치, 칠순 등 부모님 생신잔치 장소로 각광받고 있으며 외국인들이 좋아하는 메뉴인 양념갈비에, 한국의 대표 요리인 한정식을 소개할 수 있어 외국인 귀빈 접대 장소로 각광받고 있다. 실제로 외국인 손님들을 접대하는 기업 쪽에서 매일 방문하는 코스이다. 넓은 주차장 시설이 있고 발렛 주차도 가능하다."
2834443,39,A05,A0502,A05020900,쟝블랑제리,1,1005,서울특별시 관악구 낙성대역길 8 ,20220809114236,20220809114245,126.9620000459,37.4772559884,6.0,http://tong.visitkorea.or.kr/cms/resource/40/2834440_image2_1.jpg,음식,간이음식,12204,"쟝블랑제리는 낙성대역 4번 출구 서울대 후문 마을버스 종점에 있는 빵집이다. 10년 넘게 한 곳에서 매장을 운영하고 있으며 최근 중소벤처기업부 인증 '백년가게'로 선정됐다. 재료를 아낌없이 쓰는 빵집으로 서울의 5대 빵집 중 한 곳이다. 네이버 스마트 쇼핑 스토어에 입점해 있고, 젊은이들 사이에서는 꼭 찾아가야 하는 빵지순례 장소이기도 하다. 소보루 빵(곰보빵) 사이에 고소한 단팥, 완두 앙금, 밤, 호두, 버터크림, 잼을 푸짐하게 품은 맘모스 빵이 이 집의 대표 메뉴고, 다양한 크로켓, 큼직한 양의 앙금을 넣어 만드는 단팥빵도 인기 메뉴다."
2778424,39,A05,A0502,A05020100,금돼지식당,1,1024,서울특별시 중구 다산로 149 (신당동),20211124185036,20230206111448,127.0116904857,37.55713649,6.0,,음식,한식,11996,"신당동 길가에 자리한, 흰색 타일에 황금색 간판이 눈에 띄는 금돼지식당은 식사 시간이 아닌데도 문밖으로 길게 줄 서있는 풍경이 낯설지 않을 만큼 인기가 높다. 이곳의 대표는 살코기의 풍부한 육즙, 탄력 있고 쫄깃한 식감, 그리고 지방의 풍미가 잘 살아 있는 돼지 품종을 찾기 위해 오랜 시간을 투자했다고 한다. 갈비뼈가 붙어 있는 본삼겹과 등 목살 등의 특수 부위를 연탄불에 달군 주물 판에 구우면 고기가 타지 않고 맛있게 익는다. 그 흔한 돼지고기지만, 한번 맛보면 절대 잊을 수 없을 것이다. 예약은 받지 않는다.
(출처: 미쉐린가이드 서울 2023)"
2850213,39,A05,A0502,A05020100,가양칼국수버섯매운탕,1,1020,서울특별시 영등포구 국제금융로 78 홍우빌딩 ,20220906153239,20220906153252,126.9313127207,37.5209253677,6.0,http://tong.visitkorea.or.kr/cms/resource/01/2850201_image2_1.jpg,음식,한식,11849,"가양칼국수버섯매운탕은 서울특별시 영등포구 여의도동에 있는 칼국수 맛집으로 지하철 9호선과 신림선을 이용 샛강역 2번 출구로 나오면 부근에 있다. 주차는 매장이 있는 건물 자체 주차장을 이용할 수 있다. 대표 메뉴는 칼국수버섯매운탕으로 TV 프로그램에도 여러 번 소개된 맛집이다. 인원수대로 매운탕을 주문하면 버섯, 채소, 밥, 면은 무료로 무한 제공된다. 재료가 신선하고 양이 푸짐해서 인기가 많다, 식당 인근에 사무실이 많아 식사 시간대에는 늘 웨이팅 있다. 주변에 여의도샛강생태공원과 자매공원이 있어 식사 전후에 둘러보기 좋다."
