CONTENTID,CONTENTTYPEID,CAT1,CAT2,CAT3,TITLE,SIDOCODE,SIGUNGUCODE,ADDRESS,CREATEDTIME,MODIFIEDTIME,MAPX,MAPY,MLEVEL,FIRSTIMAGE,MCATEGORY,SCATEGORY,SEARCHCOUNT,OVERVIEW
132901,39,A05,A0502,A05020100,형제갈비,1,1014,서울특별시 서대문구 명물1길 2 ,20040218090000,20230920170357,126.9373583481,37.5579156217,6.0,http://tong.visitkorea.or.kr/cms/resource/37/1900437_image2_1.jpg,음식,한식,11746,"신촌에서 50년 동안 자리를 지키며 변함없는 갈비맛을 유지하고 있다.
착한 가격에 맛있는 불고기를 제공하여 많은 사람들이 찾는다. 또한 담백한 맛의 도톰한 생갈비와 육질이 연한 양념갈비가 인기 메뉴이다. 1층은 갈비탕만을 판매하는 갈비탕 전문으로 운영되며 3층에서 숯불갈비, 불고기, 평양냉면을 판매 중이다.<br>"
2763710,39,A05,A0502,A05020100,일미간장게장본점,1,1011,서울특별시 동대문구 장한로24길 7 (장안동),20211027225043,20231012134105,127.0715346417,37.5709609604,6.0,,음식,전문음식,11462,"서울 동대문구 장안동 상가 거리에 있는 40여 년 전통의 간장게장 전문 식당으로, 간장게장을 좋아하는 사람들에게 잘 알려진 인기 있는 식당이다. 다수의 TV 프로그램에 소개되면서 더욱더 유명해졌다. 대표 메뉴는 한방 약재를 넣고 달인 특제 간장으로 담근 간장게장이고, 양념게장과 꽃게찜, 굴비 한상차림도 있다. 대형 주차장이 완비되어 있으며, 24시간, 365일 연중무휴로 운영한다."
2824947,39,A05,A0502,A05020200,멕시칼리,1,1006,서울특별시 광진구 능동 256-8 1층,20220622171934,20220701140719,127.0884891695,37.5527967094,6.0,,음식,외국식,11426,"멕시코 북부 지역의 타코맛을 맛볼 수 있는 멕시칼리, 매일 아침 또르띠아와 살사, 모든 재료들을 손수 만들고 있다. 
특히 멕시코 음식만의 특유의 비쥬얼과 풍미가 더해 입맛을 사로잡는다."
2843075,39,A05,A0502,A05020200,돈까스의집,1,1018,서울특별시 송파구 삼전로 100 아카데미빌딩 ,20220824135442,20220916161427,127.0906986015,37.5070159544,6.0,http://tong.visitkorea.or.kr/cms/resource/60/2843060_image2_1.jpg,음식,전문음식,11420,"돈까스의집은 9호선 삼전역 2번 출구 잠실학원사거리 인근에 있다. 건물 뒤편 지하 주차장 있어 주차하기 편하다. 역사가 오래된 경양식 집이라 생각이 안 들 정도로 실내외 인테리어가 깔끔하다. 대표 메뉴는 돈가스인데 기본으로 깍두기, 수프, 양배추샐러드, 단무지가 나오고 밥 또는 빵을 선택할 수 있다. 빵은 기름에 튀긴 모닝빵과 사과잼이 제공된다. 돈가스 소스는 옛날 경양식에서 맛볼 수 있는 건더기가 걸쭉한 소스가 올라간다. 함박스테이크에 반숙 프라이가 고명으로 올라간 정식 세트도 인기 메뉴다. 식당 인근에 석촌호수, 대형 테마파크 놀이공원, 대형 쇼핑몰, 송파책박물관, 한성백제박물관 등이 있어 연계 관광을 할 수 있다."
2762892,39,A05,A0502,A05020200,아델라베일리,1,1023,서울특별시 종로구 북악산로 48 (부암동),20211027002142,20221206094109,126.9701876319,37.5952452046,6.0,,음식,전문음식,11085,"서울 종로구 북악스카이웨이 올라가는 길에 위치한 전망 좋은 카페 겸 레스토랑이다. 내부 통유리 창으로 보이는 나무들이 숲속에 와있는 기분을 들게 하고, 루프탑에서는 서울 시내가 훤히 내려다 보여 낮과 밤 모두 전망이 좋다. 런치와 디너 코스가 대표 메뉴이며, 1층에는 베이커리가 별도로 운영되고 있다. 하우스 웨딩, 갤러리 전시, 기업 행사가 열리기도 하고, 넓은 정원과 루프탑에서는 야간 야외 결혼식이 열리기도 한다."
2860770,39,A05,A0502,A05020100,갈비사랑,1,1015,서울특별시 서초구 강남대로 204 갈비사랑 ,20220927114246,20221004103506,127.0367458713,37.482531716,6.0,http://tong.visitkorea.or.kr/cms/resource/58/2860758_image2_1.jpg,음식,한식,10882,"갈비사랑은 지하철 3호선, 신분당선 양재역 8번 출구 서울행정법원 부근에 있다. 매장 단독 건물이고 자체 주차장을 갖추고 있으며 발렛파킹 서비스를 이용할 수 있다. 이곳은 양재역에서 25년간 영업해온 갈빗집으로 방송사 TV 맛집 프로그램에 소개된 바 있다. 내부는 넓은 홀에 다양한 테이블에 개별 룸까지 갖추고 있어 단체 행사나 가족 모임에도 적당하다. 대표 메뉴로는 양념갈비, 우대 갈비, 생갈비, 생등심이 있다. 그 외 점심 특선으로 매운 갈비찜 정식, 한우 불고기 정식, 사랑 정식 등이 있다. 주변에 말죽거리 공원이 있어 식사 전후에 둘러보기 좋다."
2839940,39,A05,A0502,A05020100,늘푸른목장잠실본점,1,1018,서울특별시 송파구 백제고분로9길 34 1F,20220819145518,20220825165707,127.0826548153,37.5096321728,6.0,http://tong.visitkorea.or.kr/cms/resource/36/2839936_image2_1.jpg,음식,한식,10675,"늘푸른목장 잠실본점은 2호선 잠실새내역 4번 출구 잠실 천주교성당 인근에 있다. 주차장 공간이 협소해 대중교통을 이용하는 것이 좋다. 매장에서 대리 주차를 해준다. 음식점 내부는 원목 인테리어로 되어있고, 홀 정중앙에 오픈 주방이 있어 손님상에 나가는 고기손질 과정을 직접 확인할 수 있다. 대표 메뉴는 경주갈비살과 육회이다. 밑반찬은 마늘, 소금, 양파절임, 김치, 무 쌈, 파채, 쌈장, 미역국이 나온다. 구이용 불은 참숯을 사용한다. 사이드 메뉴로는 된장찌개, 평양냉면, 계란찜이 있다. 인근에 잠실종합운동장 공원과 유명 테마공원이 있어 연계 관광을 할 수 있다."
2709706,39,A05,A0502,A05020100,황금콩밭,1,1013,서울특별시 마포구 마포대로16길 9 (아현동),20210312024659,20230403134434,126.9567289999,37.5510139934,6.0,http://tong.visitkorea.or.kr/cms/resource/47/2705147_image2_1.jpg,음식,한식,10663,100% 국내산 콩과 소금으로 매일 새벽 당일 판매할 두부를 만드는 두부 전문점이다. 황금콩밭의 두부는 진한 두유와 소량의 간수를 사용해 콩 특유의 고소하면서도 달달한 맛과 우유처럼 부드러운 식감을 자랑한다.
2758120,39,A05,A0502,A05020100,푸주옥,1,1019,서울특별시 양천구 남부순환로 663 (신정동),20211018222548,20230221132138,126.8429766262,37.5102805829,6.0,,음식,한식,10472,"거대한 가마솥에 우려낸 진한 국물 맛을 자랑하는 설렁탕과 도가니탕, 수육을 판매하는 24시간 운영 식당이다. 식당 안으로 들어오면 입구에 거대한 가마솥에 국물을 우려내는 모습을 볼 수 있다. 서울 양천구의 대표 녹지인 매봉산과 계남 근린공원으로 둘러싸인 곳에 자리하고 있어 식사 후 산책하기도 좋은 위치에 있다. 2호선 신정네거리역 양천고등학교 맞은편에 있다."
2438867,39,A05,A0502,A05020100,대성집,1,1023,서울특별시 종로구 사직로 5 ,20161109234349,20230104112420,126.960916892,37.5727393211,6.0,http://tong.visitkorea.or.kr/cms/resource/51/2477751_image2_1.jpg,음식,한식,10395,"대성집은 서울 종로구에 위치한 도가니탕 전문점이다. 뽀얗고 맑은 국물에 고기가 붙은 도가니와 쫄깃한 힘줄이 풍성하게 들어있는 도가니탕이 대표 메뉴인데, 도가니와 힘줄을 특제 간장 소스에 찍어먹는 맛이 별미이다. 이 외에도 수육과 해장국을 맛볼 수 있다. 미쉐린 가이드 서울 2023에 선정될 만큼 맛이 좋기로 유명한 곳이다. 재료 소진 시 조기 마감을 하고 있으므로 방문 전 영업여부를 확인해 보는 것이 좋다."
2842903,39,A05,A0502,A05020100,원조조박집본관,1,1013,서울특별시 마포구 토정로37길 3 ,20220824132002,20220824132012,126.9443804404,37.5398650677,6.0,http://tong.visitkorea.or.kr/cms/resource/97/2842897_image2_1.jpg,음식,한식,10388,"마포역 1번 출구 근처에 있는 고깃집이다. 대표메뉴는 양념돼지갈비이다. 파무침, 양배추샐러드, 동치미소면, 열무김치가 기본 세팅으로 같이 나온다. 짜지 않고 적당한 단맛의 양념돼지 갈비가 인기다. 동치미 국수가 유명하다. 와인바도 함께 운영하는 것이 특징이다. 매장이 넓어 테이블 간격이 여유 있다. 단체석도 있어 모임이나 회식하기에 좋다. 마포 유수지 공영주차장을 이용할 수 있다. 차량 10분 거리에 여의도 한강공원이 있어 식사 후 산책하기 좋다."
2944608,39,A05,A0502,A05020100,밀란국수개포본점,1,1001,서울특별시 강남구 개포로28길 4 ,20230118180453,20230118180625,127.0491226348,37.4785740643,6.0,,음식,한식,10380,"개포동에서 가성비 맛집으로 숨은 맛집이다. 신선한 재료와 천연 조미료만을 사용하여 건강한 음식을 만든다. 메뉴는 샤브샤브와 코다리찜, 칼국수, 떡국, 굴국밥 등이 있다. 산지 직거래로 당일 공수한 신선한 재료와 천연 조미료로 맛을 내 자극적이지 않고 깔끔하다. 겨울에 가장 인기있는 메뉴는 시래기들깨떡국인데 들깨가루가 듬뿍 들어가 고소한 맛이 일품이다. 밀란국수의 모든 면에는 메밀이 함유되어 있어 면이 구수하다."
403044,39,A05,A0502,A05020100,무교동북어국집,1,1024,서울특별시 중구 을지로1길 38 ,20080120063722,20221019134503,126.9798819707,37.5677985691,6.0,http://tong.visitkorea.or.kr/cms/resource/44/399344_image2_1.jpg,음식,한식,9996,"옛날 조리방식 그대로 조리를 해서 구수한 북어 해장국의 독특한 맛을 지켜온 무교동 북어국집은 서울시청 뒤에 자리하고 있다. 1968년부터 자리를 지켜온 이 음식점은 처음에는 터줏골로 알려졌던 곳인데 지금은 그 이름이 무교동 북어국집으로 바뀌었다. 메뉴는 단 한가지 북어 해장국만 있는 음식점이다. 
평일에도 음식점 밖으로 줄이 이어져 있지만, 메뉴가 한 가지라 음식은 빨리 나온다. 또한 테이블에 기본 반찬이 담긴 그릇이 놓여 있기 먹을 만큼 덜어 먹으면 된다. 진하고 뽀얀 북엇국의 국물이 속을 시원하게 풀어주는데 밥과 국은 계속 리필이 되므로 저렴한 비용으로 양껏 먹을 수 있어 좋다. 비록 외형은 소박하고 서민적인 음식점이지만 그 맛에는 정성과 세월의 깊이가 담겨 있다."
2836098,39,A05,A0502,A05020400,쥬에,1,1021,서울특별시 용산구 독서당로 124-7 태흥영화주식회사 ,20220811163937,20220916130605,127.0128076059,37.5375387871,6.0,http://tong.visitkorea.or.kr/cms/resource/93/2836093_image2_1.jpg,음식,외국식,9990,"쥬에 중식당은 경의중앙 옥수역 3번 출구 말레이시아 대사관 인근에 있다. 이곳은 미쉐린 가이드 서울 2022에 선정된 맛집이다. 식당의 내부는 통유리로 되어 있어 서울 시내가 보인다. 이곳은 정통 광둥식 요리를 판매하고 있다. 이곳은 코스 메뉴가 있는데 공작, 후작, 백작, 자작, 남작이라는 작위를 딴 이름으로 구성되었다. 코스 메뉴는 식사와 별도로 중국차를 필수 선택해야 한다. 쥬에의 대표 메뉴는 돼지 바비큐다. 특제 양념에 잰 통고기를 고온에서 구워 조리한다. 식당 인근에는 남산 서울타워, 숭례문, 광화문, 쇼핑타운, 용산공원, 국립중앙박물관 등이 있어 연계 관광이 가능하다.
※ 반려동물 동반 불가"
2832820,39,A05,A0502,A05020100,황금정원,1,1010,서울특별시 도봉구 방학로 312 ,20220805103302,20220920140706,127.0177535924,37.6629409646,6.0,http://tong.visitkorea.or.kr/cms/resource/11/2832811_image2_1.jpg,음식,한식,9930,"황금정원은 우이동의 맛집이자 방학동의 쌈밥 맛집이다. 우이신설선 북한산역우이역 1번 출구에서 10분 거리다. 원목과 황토로 만든 건물은 주변 자연경관과 잘 어울리는 이곳만의 식당 풍경을 볼 수 있다. 쌈밥에 보통 나물 반찬과 제육볶음을 주는 음식점이 대부분인데 황금정원은 낙지 쌈밥, 소불고기 쌈밥을 제공해 어린이부터 어른까지 다양한 메뉴를 맛볼 수가 있다. 식당에는 마당과 야외정원이 있다. 이곳과 테라스에서 식후 디저트를 즐길 수 있다. 커피를 마시다 보면 식당 주위가 숲으로 둘러싸여서 마치 무릉도원에 있는 기분이 든다. 황금정원은 북한산이나 수락산 등산을 마친 등산객이 기력 보충을 위해 들리기 좋은 곳에 있다. 참고로 상차림 특성상 1인 판매는 불가하다.
※ 반려동물 동반 불가"
2689420,39,A05,A0502,A05020100,유래회관,1,1016,서울특별시 성동구 마장로 196 ,20201130202329,20221111121024,127.0315495219,37.5664913161,6.0,http://tong.visitkorea.or.kr/cms/resource/40/2684740_image2_1.jpg,음식,한식,9759,57년 전통의 한우등심을 맛볼 수 있는 맛집이다. 대표메뉴는 등심이다. 서울특별시 성동구에 있는 한식전문점이다.
2849272,39,A05,A0502,A05020100,발산삼계탕,1,1004,서울특별시 강서구 강서로 344 ,20220906094826,20220906094836,126.837831357,37.556322362,6.0,http://tong.visitkorea.or.kr/cms/resource/63/2849263_image2_1.jpg,음식,한식,9699,"발산삼계탕은 지하철 5호선 6번 출구 부근에 있다. 매장이 있는 상가 건물 앞에 자체 주차장이 있어 방문 시 자동차로 이용하기 편리하다. 이곳은 5년근 인삼으로 국물을 낸 삼계탕 전문점이고 육질이 좋은 영계만을 사용한다. 산삼에서 추출한 배양근과 능이를 넣어 삼계탕을 만드는 게 특징이다. 매장 안은 넓은 홀이고 테이블이 많아 각종 단체 행사나 가족 모임에 적합하다. 이곳은 농림축산식품부 안심식당으로 인증받았다. 대표 메뉴는 발산삼계탕, 누룽지삼계탕, 산삼배양근 능이삼계탕, 용미봉탕이 있다. 그 외 발산숯불구이가 인기가 많다. 주변에 수명산, 우장산, 개화산이 있어 등산 코스와 연계하기 좋다."
2758166,39,A05,A0502,A05020400,오향가가락본점,1,1018,서울특별시 송파구 송이로 106 (가락동),20211018225626,20230913150002,127.1214044311,37.4968204688,6.0,,음식,전문음식,9639,"오향가가락본점은 일반 중식당과는 다르게 족발과 짬뽕을 판매하는 식당이다. 족발 위에 해파리냉채를 얹어 겨자소스를 부어 내주는 냉족발이 인기다. 차가운 냉족발과 대비되는 짬뽕, 들깨 미역국과 탕수육도 인기 메뉴이며 족발과 장육은 저녁에만 판매한다. 저녁이나 주말에는 대기자가 많으니 참고 바란다."
2839004,39,A05,A0502,A05020200,꼼떼바베큐둔촌본점,1,1002,서울특별시 강동구 동남로51길 9 ,20220818150742,20220818150756,127.1496369415,37.5331334298,6.0,http://tong.visitkorea.or.kr/cms/resource/97/2838997_image2_1.jpg,음식,전문음식,9618,"꼼데 바베큐 둔촌본점은 서울 둔촌동 서울중앙보훈병원 인근에 있다. 외부에는 테라스 테이블이 세팅되어 있어 야외에서 식사를 할 수 있다. 야외 캐노피 아래 테이블도 설치되어 있어서 취향에 맞게 테이블을 골라 앉을 수 있다. 이곳의 대표 메뉴는 자이언트 바베큐 플래터, 홈메이드 리코타 치즈 샐러드다. 밑반찬으로는 피클과 마늘쫑이 섞여 나오고 그 외에는 소스 3가지가 나온다. 이곳의 특별한 점은 메인 메뉴가 나오기 전 포테이토칩이 애피타이저로 제공된다는 것이다. 자이언트 바베큐 플래터에는 부챗살 스테이크와 돼지갈비, 백립, 통 닭다리 구이, 소시지, 버섯, 파인애플 등 넉넉하게 구성되어 있다. 식당과 가까운 곳에 공원과 영화관이 있어 식사 후 들르기 좋다."
2755472,39,A05,A0502,A05020100,우이산장키토산오리집,1,1003,서울특별시 강북구 삼양로181길 141-5 (우이동),20211012185130,20230220105819,127.0077154291,37.6695927877,6.0,,음식,전문음식,9534,우이동 방면의 북한산 국립휴양림 내에 위치한 식당으로 100석 이상의 규모를 갖췄다. <br>통나무로 지어진 2층 식당 주변으로 커다란 소나무와 나무들이 가득하며 식당 입구에 쌓아둔 장작더미가 식당 이름처럼 산장을 연상시킨다. 서울 도심에서 멀리 여행을 온 듯한 느낌으로 식사를 한 후에는 주변 산책로를 거닐 수 있고 차를 마실 수 있는 야외 휴식공간도 마련되어 있다.
2783402,39,A05,A0502,A05020900,하츠베이커리,1,1018,서울특별시 송파구 중대로 210 (가락동),20211130191712,20231004105458,127.1271899119,37.5004840363,6.0,http://tong.visitkorea.or.kr/cms/resource/41/2790441_image2_1.jpg,음식,간이음식,9362,"하츠베이커리는 서울 송파구 가락동에 위치한 베이커리 카페로 1층은 베이커리 공간, 2층과 3층은 카페, 테라스 공간이다. 게시판에 40년 장인이 만든 베이커리 Best 8을 안내해 구매 시 참고해도 좋다. 그중 1등 대표 메뉴는 SBS <생방송 투데이> 2766회(2021.02.23)에 소개된 '공주밤팥빵'이다. 그 밖에도 프랑스바게트, 시오빵(소금빵), 치아바타, 맘모스빵 등 다양한 종류의 빵을 판매하고 있으며, 택배로도 주문이 가능하다. 지하철 5호선 오금역 4번 출구에서 도보 1분 거리에 있고 차량 이용 시 주차가 가능하다."
2839950,39,A05,A0502,A05020100,명인밥상,1,1018,서울특별시 송파구 송이로 155 지하1층,20220819150106,20220825165642,127.1250514194,37.4933681573,6.0,http://tong.visitkorea.or.kr/cms/resource/47/2839947_image2_1.jpg,음식,한식,9307,"명인밥상은 3호선 경찰병원역 4번 출구 팔각정어린이공원 인근에 있다. 매장 안은 대기 손님들을 위한 휴게 공간이 마련되어 있고 단체석이 준비되어 있어 가족 행사나 회사 모임을 할 수 있는 곳이다. 이 식당의 대표 메뉴는 한식 장인이 만든 전복갈비찜밥상, 제육구이밥상, 보리굴비밥상, 고등어구이밥상이 있다. 한정식에는 20여 가지 기본 반찬과 어린이를 위한 떡볶이와 콘 샐러드가 나온다. 한식 샐러드 바가 있어 모자라는 반찬은 셀프로 추가할 수 있다. 밥은 돌솥 밥으로 나와 따뜻한 숭늉과 누룽지를 먹을 수 있다. 정식에 나오는 대표 메뉴를 단품으로 추가해서 먹을 수 있다. 인근에 석촌호수, 유명테마놀이공원, 대형마트와 공원이 있어 연계 관광을 할 수 있다."
2752172,39,A05,A0502,A05020100,대우부대찌개,1,1001,서울특별시 강남구 테헤란로25길 34 (역삼동),20211001012919,20231026091823,127.0352870976,37.502798781,6.0,,음식,전문음식,9306,"1984년에 영업을 시작한 부대찌개 전문식당으로 찌개에 미나리가 들어 있어 깔끔하고 담백한 국물 맛이 특징이다. 주문과 동시에 요리가 시작되며 역삼동 인근 직장인들에게 인기 식당으로 손님이 많은 편이다. TV 프로그램 ‘수요미식회’, ‘맛있는 녀석들’에도 소개되었고, 2017년부터 5년간 블루리본 서베이에 수록되었다."
402888,39,A05,A0502,A05020100,제일콩집,1,1009,서울특별시 노원구 동일로174길 37-8 ,20080120063145,20230310102649,127.077677142,37.6195776431,6.0,http://tong.visitkorea.or.kr/cms/resource/88/398888_image2_1.jpg,음식,한식,9140,"공릉동에 위치한 제일콩집은 25년의 전통을 자랑하는 전문 콩요리집이다. 강원도 홍천에서 공수해온 국산 콩만을 사용하여 맷돌로 손수 갈아 손님상에 내놓기 때문에 더욱더 고소하고 담백한 맛을 낸다. 또 그날 그날 사용할 만큼의 양만 갈기 때문에 항상 신선한 음식을 대접한다는 것도 최상의 맛을 내는 비결이기도 하다. 

손두부, 콩탕, 청국장, 순두부, 두부찌개, 콩국수 등 콩을 사용한 다양한 요리가 준비되어 있다. 특히 여름철에는 고소하고 담백한 콩국수 요리가 단연 인기 메뉴라 할 수 있겠다. 그 옛날 어머니가 만들어준 고향의 맛이 생각나게 하는 토속적이고 가정적인 깔끔한 음식이 인상적이다."
2757828,39,A05,A0502,A05020100,소백산양재별관,1,1015,서울특별시 서초구 강남대로8길 36 (양재동),20211016002838,20221130110147,127.0430706914,37.4685223439,6.0,,음식,한식,9092,"소백산 소 사육 농가에서 직접 운영하는 곳으로 양재동 맛집으로 유명하다. 주메뉴는 등심과 갈빗살. 가볍게 점심시간에는 갈비탕을 찾는 사람들도 많다. 강남에 넓은 주차장을 확보한 대형 단독건물로 지하철이나 승용차 모두 이용이 편리하다. 직접 담근 간장, 된장, 고추장, 참기름도 판매한다. 신분당선 양재시민의숲역 주택가 먹자 거리에 있다."
2438633,39,A05,A0502,A05020100,역전회관,1,1013,서울특별시 마포구 토정로37길 47 ,20161108232707,20230503141952,126.946996782,37.5429147603,6.0,http://tong.visitkorea.or.kr/cms/resource/45/2478045_image2_1.jpg,음식,한식,9032,4대를 이어 운영해오고 있는 한식 점문점이다. 대표메뉴는 불고기다. 서울특별시 마포구에 있는 한식전문점이다.
2839458,39,A05,A0502,A05020100,오모리찌개잠실본점,1,1018,서울특별시 송파구 송파대로 471 ,20220819094703,20220825171417,127.1040779097,37.508093848,6.0,http://tong.visitkorea.or.kr/cms/resource/49/2839449_image2_1.jpg,음식,한식,8957,"오모리찌개 잠실본점은 8, 9호선 석촌역 8번 출구 송파구청선거관리위원회 인근에 있다. 주차는 건물 지하 주차장을 이용하면 된다. 매장 1층은 면 종류를 팔고 2층은 오모리찌개를 판다. 현재는 1층에서 모든 메뉴를 24시간 영업한다. 이 음식점의 대표 메뉴는 묵은지가 들어간 오모리목살찜, 손으로 뽑은 수타 짜장면이 인기가 있다. 물과 반찬은 셀프이다. 묵은지가 들어간 오모리찌개는 1인 경우 공깃밥, 2인부터 즉석조리 밥을 제공한다. 그밖에 칼국수, 오모리 손만두, 오모리 고등어찜 등이 있다. 모든 메뉴는 포장이 된다. 근방에 송파나루공원, 석촌호수, 유명테마공원이 있어 연계 관광을 할 수 있다."
2654151,39,A05,A0502,A05020200,라세느롯데호텔서울,1,1024,서울특별시 중구 을지로 30 ,20200423234843,20210331195117,126.9816346542,37.565479425,6.0,http://tong.visitkorea.or.kr/cms/resource/06/2655206_image2_1.jpg,음식,전문음식,8942,서울특별시 을지로입구역 부근에 있는 뷔페이다. 대표메뉴는 뷔페이다. 한국 유명 호텔 내에 있다.
